 驱动器 C 中的卷没有标签。
 卷的序列号是 3089-A5A1

 c:\shiyanlou 的目录

2018/08/29  03:30    <DIR>          .
2018/08/29  03:30    <DIR>          ..
2018/08/28  04:47               704 cal.py
2018/08/28  06:16                46 courses.data
2018/08/29  03:30                 0 gongzi.csv
2018/08/29  03:27               488 test.cfg
2018/08/28  05:50                33 test.txt
2018/08/28  05:52                46 test_cal.py
2018/08/29  03:29               535 users.csv
               7 个文件          1,852 字节
               2 个目录 152,263,688,192 可用字节
